z_window,set_name,algorithm,seed,symbol,val_return_pct_full,val_return_pct_h1,val_return_pct_h2,val_min_half_return_pct,n_decisions_val,exposure_bars_val,exposure_ratio_val,n_trade_events_val,n_buys_val,n_sells_val,constraint_applied_ratio,min_hold_ratio,cooldown_ratio,raw_executed_mismatch_ratio,blocked_exit_ratio,blocked_entry_ratio,forced_singleton_ratio,decision_point_ratio,bandit_consulted_ratio,pending_update_queued_ratio
24,z24_a0p5_corr_pruned_top10,discounted_lints,166,BTCUSDT,-7.7381521979133066,-3.4500460443840475,-4.441334229429561,-4.441334229429561,2000,1162,0.581,393,197,196,0.392,0.294,0.098,0.0,0.0,0.0,0.392,0.608,0.608,0.605
24,z24_a0p5_corr_pruned_top10,discounted_lints,166,ETHUSDT,-5.05036707649098,-1.2110139850333934,-3.8864181588784907,-3.8864181588784907,2000,1131,0.5655,467,234,233,0.4675,0.351,0.1165,0.0,0.0,0.0,0.4675,0.5325,0.5325,0.531
24,z24_a0p5_corr_pruned_top10,discounted_lints,166,SOLUSDT,-16.77153810315174,-5.661326044766302,-11.776943211707158,-11.776943211707158,2000,1070,0.535,430,215,215,0.43,0.3225,0.1075,0.0,0.0,0.0,0.43,0.57,0.57,0.5665
24,z24_a0p5_corr_pruned_top10,discounted_lints,266,BTCUSDT,-7.339527694488357,-2.1117233546321446,-5.340582671401628,-5.340582671401628,2000,1198,0.599,377,189,188,0.3765,0.2825,0.094,0.0,0.0,0.0,0.3765,0.6235,0.6235,0.6215
24,z24_a0p5_corr_pruned_top10,discounted_lints,266,ETHUSDT,-10.444019991277354,-3.1970900636038357,-7.486272811876294,-7.486272811876294,2000,1161,0.5805,410,205,205,0.41,0.3075,0.1025,0.0,0.0,0.0,0.41,0.59,0.59,0.588
24,z24_a0p5_corr_pruned_top10,discounted_lints,266,SOLUSDT,-14.079735869299048,-4.856629236818833,-9.693903588340591,-9.693903588340591,2000,1131,0.5655,426,213,213,0.4255,0.3195,0.106,0.0,0.0,0.0,0.4255,0.5745,0.5745,0.571
24,z24_a0p5_corr_pruned_top10,discounted_lints,366,BTCUSDT,-3.920898812403284,-2.0329768128637626,-1.927099485235162,-2.0329768128637626,2000,1261,0.6305,372,186,186,0.372,0.279,0.093,0.0,0.0,0.0,0.372,0.628,0.628,0.625
24,z24_a0p5_corr_pruned_top10,discounted_lints,366,ETHUSDT,-7.498291992912209,-4.451094075965911,-3.189149982909245,-4.451094075965911,2000,1180,0.59,377,189,188,0.3765,0.2825,0.094,0.0,0.0,0.0,0.3765,0.6235,0.6235,0.6205
24,z24_a0p5_corr_pruned_top10,discounted_lints,366,SOLUSDT,-6.695712113544672,-1.8217191007564693,-4.9644310005694585,-4.9644310005694585,2000,1120,0.56,429,215,214,0.4285,0.3215,0.107,0.0,0.0,0.0,0.4285,0.5715,0.5715,0.567
24,z24_a0p5_corr_pruned_top10,discounted_lints,466,BTCUSDT,-4.0116974321177885,-1.0207282203754886,-3.0218137171201143,-3.0218137171201143,2000,1168,0.584,421,211,210,0.4215,0.3165,0.105,0.0,0.0,0.0,0.4215,0.5785,0.5785,0.577
24,z24_a0p5_corr_pruned_top10,discounted_lints,466,ETHUSDT,-6.682345707569537,-2.6501780208836867,-4.141936374111543,-4.141936374111543,2000,1137,0.5685,432,216,216,0.432,0.324,0.108,0.0,0.0,0.0,0.432,0.568,0.568,0.5655
24,z24_a0p5_corr_pruned_top10,discounted_lints,466,SOLUSDT,-4.698525219316929,-0.42415677015584796,-4.2925756996050275,-4.2925756996050275,2000,1090,0.545,423,212,211,0.4225,0.317,0.1055,0.0,0.0,0.0,0.4225,0.5775,0.5775,0.5745
24,z24_a0p5_corr_pruned_top10,discounted_lints,566,BTCUSDT,-3.7402184354093926,1.3463649580677473,-5.019009212201853,-5.019009212201853,2000,1204,0.602,375,188,187,0.3745,0.281,0.0935,0.0,0.0,0.0,0.3745,0.6255,0.6255,0.6235
24,z24_a0p5_corr_pruned_top10,discounted_lints,566,ETHUSDT,-14.254126508437503,-5.6734515536348,-9.096776142171404,-9.096776142171404,2000,1120,0.56,426,213,213,0.426,0.3195,0.1065,0.0,0.0,0.0,0.426,0.574,0.574,0.571
24,z24_a0p5_corr_pruned_top10,discounted_lints,566,SOLUSDT,-6.289003171253138,-2.6724256060165485,-3.7158817403551425,-3.7158817403551425,2000,1117,0.5585,421,211,210,0.4205,0.3155,0.105,0.0,0.0,0.0,0.4205,0.5795,0.5795,0.5765
24,z24_a0p5_corr_pruned_top10,discounted_lints,666,BTCUSDT,-10.276914554458227,-2.6658445446831824,-7.8195264284889765,-7.8195264284889765,2000,1226,0.613,383,192,191,0.3835,0.288,0.0955,0.0,0.0,0.0,0.3835,0.6165,0.6165,0.615
24,z24_a0p5_corr_pruned_top10,discounted_lints,666,ETHUSDT,-11.464596813959849,-5.367597349016351,-6.442824333045838,-6.442824333045838,2000,1148,0.574,420,210,210,0.42,0.315,0.105,0.0,0.0,0.0,0.42,0.58,0.58,0.5775
24,z24_a0p5_corr_pruned_top10,discounted_lints,666,SOLUSDT,-5.9501348288203975,0.4790012851145997,-6.39848727764718,-6.39848727764718,2000,1075,0.5375,411,206,205,0.4115,0.309,0.1025,0.0,0.0,0.0,0.4115,0.5885,0.5885,0.587
24,z24_a0p5_corr_pruned_top10,discounted_lints,766,BTCUSDT,-9.067306176238244,-3.1501234739702566,-6.1096440331317,-6.1096440331317,2000,1272,0.636,344,172,172,0.344,0.258,0.086,0.0,0.0,0.0,0.344,0.656,0.656,0.653
24,z24_a0p5_corr_pruned_top10,discounted_lints,766,ETHUSDT,-10.490431343893636,-0.8876543404476855,-9.688779878574538,-9.688779878574538,2000,1164,0.582,434,217,217,0.4335,0.3255,0.108,0.0,0.0,0.0,0.4335,0.5665,0.5665,0.5645
